id;tipo;categoria;nome
0;IG;0;Índice geral
1;GG;1;Alimentação e bebidas
11;SG;1;Alimentação no domicílio
1101;II;1;Cereais, leguminosas e oleaginosas
1101002;SI;1;Arroz
1101021;SI;1;Coco-da-baía
1101049;SI;1;Feijão - manteiga
1101051;SI;1;Feijão - mulatinho
1101052;SI;1;Feijão - preto
1101053;SI;1;Feijão - macassar
1101056;SI;1;Coco - açaí
1101064;SI;1;Feijão - jalo (enxofrão)
1101068;SI;1;Feijão - roxo
1101069;SI;1;Feijão - rapé
1101073;SI;1;Feijão - rajado
1101079;SI;1;Milho
1102;II;1;Farinha, féculas e massas
1102006;SI;1;Macarrão
1102008;SI;1;Fubá de milho
1102009;SI;1;Maizena
1102012;SI;1;Farinha de trigo
1102013;SI;1;Farinha vitaminada
1102016;SI;1;Flocos de cereais
1102022;SI;1;Fécula de mandioca
1102023;SI;1;Farinha de mandioca
1102038;SI;1;Massa para pizza
1102040;SI;1;Massa para pastel
1102058;SI;1;Mistura para bolo
1103;II;1;Tubérculos, raízes e legumes
1103002;SI;1;Batata-doce
1103003;SI;1;Batata-inglesa
1103004;SI;1;Inhame
1103005;SI;1;Mandioca (aipim)
1103017;SI;1;Abóbora
1103020;SI;1;Abobrinha
1103021;SI;1;Chuchu
1103025;SI;1;Pepino
1103026;SI;1;Pimentão
1103027;SI;1;Quiabo
1103028;SI;1;Tomate
1103029;SI;1;Vagem
1103031;SI;1;Berinjela
1103033;SI;1;Moranga
1103042;SI;1;Beterraba
1103043;SI;1;Cebola
1103044;SI;1;Cenoura
1104;II;1;Açúcares e derivados
1104003;SI;1;Açúcar refinado
1104004;SI;1;Açúcar cristal
1104018;SI;1;Balas, chicletes
1104023;SI;1;Chocolate em barra
1104024;SI;1;Bombons
1104032;SI;1;Sorvetes
1104052;SI;1;Chocolate em pó
1104060;SI;1;Doce de frutas
1104066;SI;1;Doce de leite
1104096;SI;1;Schimier de frutas
1105;II;1;Hortaliças e verduras
1105001;SI;1;Alface
1105003;SI;1;Chicória
1105004;SI;1;Coentro
1105005;SI;1;Couve
1105006;SI;1;Couve-flor
1105007;SI;1;Espinafre
1105010;SI;1;Repolho
1105012;SI;1;Cheiro-verde
1105013;SI;1;Agrião
1105017;SI;1;Almeirão
1105019;SI;1;Brócolis
1105021;SI;1;Caruru
1106;II;1;Frutas
1106001;SI;1;Banana-da-terra
1106003;SI;1;Abacaxi
1106004;SI;1;Abacate
1106005;SI;1;Banana-d'água
1106006;SI;1;Banana-maçã
1106008;SI;1;Banana-prata
1106011;SI;1;Laranja-da-baía
1106012;SI;1;Laranja lima
1106013;SI;1;Laranja seleta
1106015;SI;1;Limão
1106017;SI;1;Maçã
1106018;SI;1;Mamão
1106020;SI;1;Maracujá
1106021;SI;1;Melancia
1106022;SI;1;Melão
1106023;SI;1;Pera
1106027;SI;1;Tangerina
1106028;SI;1;Uva
1106039;SI;1;Laranja pera
1107;II;1;Carnes frescas e vísceras
1107008;SI;1;Vísceras de boi
1107009;SI;1;Fígado
1107018;SI;1;Carne de porco
1107031;SI;1;Carne de carneiro
1107039;SI;1;Pé, mocotó, rabada
1107084;SI;1;Contra filé
1107085;SI;1;Filé mignon
1107087;SI;1;Chã-de-dentro
1107088;SI;1;Alcatra
1107089;SI;1;Patinho
1107090;SI;1;Lagarto redondo
1107091;SI;1;Lagarto plano
1107093;SI;1;Músculo
1107094;SI;1;Pá
1107095;SI;1;Acém
1107096;SI;1;Peito
1107097;SI;1;Capa-de-filé
1107099;SI;1;Costela
1108;II;1;Pescado
1108001;SI;1;Filé de peixe
1108002;SI;1;Peixe anchova
1108003;SI;1;Peixe badejo
1108004;SI;1;Peixe corvina
1108005;SI;1;Peixe cavalinha
1108008;SI;1;Peixe namorado
1108009;SI;1;Peixe pescadinha
1108011;SI;1;Peixe tainha
1108012;SI;1;Peixe sardinha
1108013;SI;1;Camarão
1108015;SI;1;Peixe vermelho
1108019;SI;1;Peixe cavala
1108020;SI;1;Peixe cocoroca
1108023;SI;1;Peixe atum
1108028;SI;1;Peixe dourado
1108029;SI;1;Peixe cação
1108030;SI;1;Peixe olho-de-boi
1108031;SI;1;Peixe merluza
1108032;SI;1;Peixe serra
1108033;SI;1;Peixe pargo
1108038;SI;1;Peixe pescada
1108044;SI;1;Peixe cioba
1108045;SI;1;Caranguejo
1108047;SI;1;Peixe arraia
1108050;SI;1;Peixe pratiqueira
1108051;SI;1;Peixe traíra
1108053;SI;1;Peixe piramutaba
1108057;SI;1;Peixe surubim
1108059;SI;1;Peixe xaréu
1108064;SI;1;Siri
1108069;SI;1;Peixe guarajuba
1108076;SI;1;Peixe acará
1108088;SI;1;Peixe dourada
1108092;SI;1;Peixe filhote
1108093;SI;1;Camarão-d'água-doce
1108099;SI;1;Mariscos
1109;II;1;Carnes e peixes industrializados
1109002;SI;1;Presunto
1109007;SI;1;Salsicha e salsichão
1109008;SI;1;Linguiça
1109010;SI;1;Mortadela, salame, salaminho
1109023;SI;1;Bacalhau
1109024;SI;1;Camarão seco salgado
1109027;SI;1;Peixe pirarucu salgado
1109056;SI;1;Carne seca
1109058;SI;1;Carne de porco salgada defumada
1110;II;1;Aves e ovos
1110003;SI;1;Peru
1110009;SI;1;Frango
1110044;SI;1;Ovo de galinha
1110051;SI;1;Pato
1111;II;1;Leite e derivados
1111004;SI;1;Leite pasteurizado
1111008;SI;1;Leite condensado
1111009;SI;1;Leite em pó
1111012;SI;1;Creme de leite
1111019;SI;1;Iogurte
1111021;SI;1;Queijo creme
1111023;SI;1;Queijo-de-minas
1111024;SI;1;Queijo prato e muzzarela
1111025;SI;1;Queijo parmesão
1111031;SI;1;Manteiga
1111040;SI;1;Queijo tipo reino
1112;II;1;Panificados
1112003;SI;1;Biscoitos
1112012;SI;1;Pão de milho
1112015;SI;1;Pão francês
1112017;SI;1;Pão doce
1112018;SI;1;Pão de forma
1112019;SI;1;Bolo
1113;II;1;Óleos e gorduras
1113012;SI;1;Óleo de milho
1113013;SI;1;Óleo de soja
1113014;SI;1;Azeite de oliva
1113040;SI;1;Margarina vegetal
1114;II;1;Bebidas e infusões
1114001;SI;1;Sucos artificiais
1114022;SI;1;Café moído
1114023;SI;1;Café solúvel
1114029;SI;1;Mate
1114083;SI;1;Refrigerantes
